Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    DO              reduce using rule 81 (BoolExpr -> Expr EQ Expr .)
    RPAREN          reduce using rule 81 (BoolExpr -> Expr EQ Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 138

    (82) BoolExpr -> Expr NE Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    THEN            reduce using rule 82 (BoolExpr -> Expr NE Expr .)
    AND             reduce using rule 82 (BoolExpr -> Expr NE Expr .)
    OR              reduce using rule 82 (BoolExpr -> Expr NE Expr .)
    DO              reduce using rule 82 (BoolExpr -> Expr NE Expr .)
    RPAREN          reduce using rule 82 (BoolExpr -> Expr NE Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 139

    (67) Expr -> Expr PLUS Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    LE              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    GT              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    GE              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    EQ              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    NE              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    PLUS            reduce using rule 67 (Expr -> Expr PLUS Expr .)
    MINUS           reduce using rule 67 (Expr -> Expr PLUS Expr .)
    THEN            reduce using rule 67 (Expr -> Expr PLUS Expr .)
    AND             reduce using rule 67 (Expr -> Expr PLUS Expr .)
    OR              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    DO              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    OF              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    RPAREN          reduce using rule 67 (Expr -> Expr PLUS Expr .)
    END             reduce using rule 67 (Expr -> Expr PLUS Expr .)
    SEMICOLON       reduce using rule 67 (Expr -> Expr PLUS Expr .)
    ELSE            reduce using rule 67 (Expr -> Expr PLUS Expr .)
    TO              reduce using rule 67 (Expr -> Expr PLUS Expr .)
    DOWNTO          reduce using rule 67 (Expr -> Expr PLUS Expr .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111

  ! TIMES           [ reduce using rule 67 (Expr -> Expr PLUS Expr .) ]
  ! DIVIDE          [ reduce using rule 67 (Expr -> Expr PLUS Expr .) ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 140

    (68) Expr -> Expr MINUS Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    LE              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    GT              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    GE              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    EQ              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    NE              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    PLUS            reduce using rule 68 (Expr -> Expr MINUS Expr .)
    MINUS           reduce using rule 68 (Expr -> Expr MINUS Expr .)
    THEN            reduce using rule 68 (Expr -> Expr MINUS Expr .)
    AND             reduce using rule 68 (Expr -> Expr MINUS Expr .)
    OR              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    DO              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    OF              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    RPAREN          reduce using rule 68 (Expr -> Expr MINUS Expr .)
    END             reduce using rule 68 (Expr -> Expr MINUS Expr .)
    SEMICOLON       reduce using rule 68 (Expr -> Expr MINUS Expr .)
    ELSE            reduce using rule 68 (Expr -> Expr MINUS Expr .)
    TO              reduce using rule 68 (Expr -> Expr MINUS Expr .)
    DOWNTO          reduce using rule 68 (Expr -> Expr MINUS Expr .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111

  ! TIMES           [ reduce using rule 68 (Expr -> Expr MINUS Expr .) ]
  ! DIVIDE          [ reduce using rule 68 (Expr -> Expr MINUS Expr .) ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]


state 141

    (69) Expr -> Expr TIMES Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    LE              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    GT              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    GE              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    EQ              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    NE              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    PLUS            reduce using rule 69 (Expr -> Expr TIMES Expr .)
    MINUS           reduce using rule 69 (Expr -> Expr TIMES Expr .)
    TIMES           reduce using rule 69 (Expr -> Expr TIMES Expr .)
    DIVIDE          reduce using rule 69 (Expr -> Expr TIMES Expr .)
    THEN            reduce using rule 69 (Expr -> Expr TIMES Expr .)
    AND             reduce using rule 69 (Expr -> Expr TIMES Expr .)
    OR              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    DO              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    OF              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    RPAREN          reduce using rule 69 (Expr -> Expr TIMES Expr .)
    END             reduce using rule 69 (Expr -> Expr TIMES Expr .)
    SEMICOLON       reduce using rule 69 (Expr -> Expr TIMES Expr .)
    ELSE            reduce using rule 69 (Expr -> Expr TIMES Expr .)
    TO              reduce using rule 69 (Expr -> Expr TIMES Expr .)
    DOWNTO          reduce using rule 69 (Expr -> Expr TIMES Expr .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]


state 142

    (70) Expr -> Expr DIVIDE Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    LE              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    GT              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    GE              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    EQ              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    NE              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    PLUS            reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    MINUS           reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    TIMES           reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    DIVIDE          reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    THEN            reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    AND             reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    OR              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    DO              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    OF              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    RPAREN          reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    END             reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    SEMICOLON       reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    ELSE            reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    TO              reduce using rule 70 (Expr -> Expr DIVIDE Expr .)
    DOWNTO          reduce using rule 70 (Expr -> Expr DIVIDE Expr .)

  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! TIMES           [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 111 ]


state 143

    (86) BoolExpr -> LPAREN BoolExpr RPAREN .

    THEN            reduce using rule 86 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    AND             reduce using rule 86 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    OR              reduce using rule 86 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    DO              reduce using rule 86 (BoolExpr -> LPAREN BoolExpr RPAREN .)
    RPAREN          reduce using rule 86 (BoolExpr -> LPAREN BoolExpr RPAREN .)


state 144

    (71) Expr -> LPAREN Expr RPAREN .

    LT              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    LE              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    GT              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    GE              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    EQ              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    NE              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    TIMES           reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    THEN            reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    AND             reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    OR              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    DO              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    OF              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    END             reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    ELSE            reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    TO              reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)
    DOWNTO          reduce using rule 71 (Expr -> LPAREN Expr RPAREN .)


state 145

    (55) open_while_statement -> WHILE BoolExpr DO open_statement .

    END             reduce using rule 55 (open_while_statement -> WHILE BoolExpr DO open_statement .)
    SEMICOLON       reduce using rule 55 (open_while_statement -> WHILE BoolExpr DO open_statement .)


state 146

    (56) closed_while_statement -> WHILE BoolExpr DO closed_statement .

    END             reduce using rule 56 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    SEMICOLON       reduce using rule 56 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)
    ELSE            reduce using rule 56 (closed_while_statement -> WHILE BoolExpr DO closed_statement .)


state 147

    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO open_statement
    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value . direction final_value DO closed_statement
    (61) direction -> . TO
    (62) direction -> . DOWNTO

    TO              shift and go to state 163
    DOWNTO          shift and go to state 164

    direction                      shift and go to state 162

state 148

    (59) initial_value -> Expr .
    (67) Expr -> Expr . PLUS Expr
    (68) Expr -> Expr . MINUS Expr
    (69) Expr -> Expr . TIMES Expr
    (70) Expr -> Expr . DIVIDE Expr

    TO              reduce using rule 59 (initial_value -> Expr .)
    DOWNTO          reduce using rule 59 (initial_value -> Expr .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111


state 149

    (45) case_statement -> CASE case_index OF case_element_list . END
    (46) case_statement -> CASE case_index OF case_element_list . SEMICOLON END
    (48) case_element_list -> case_element_list . SEMICOLON case_element

    END             shift and go to state 165
    SEMICOLON       shift and go to state 166


state 150

    (49) case_element_list -> case_element .

    END             reduce using rule 49 (case_element_list -> case_element .)
    SEMICOLON       reduce using rule 49 (case_element_list -> case_element .)


state 151

    (50) case_element -> case_constant . COLON Statement

    COLON           shift and go to state 167


state 152

    (51) case_constant -> const .

    COLON           reduce using rule 51 (case_constant -> const .)


state 153

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list . RBRAC OF Type
    (12) index_list -> index_list . COMMA index

    RBRAC           shift and go to state 168
    COMMA           shift and go to state 169


state 154

    (13) index_list -> index .

    RBRAC           reduce using rule 13 (index_list -> index .)
    COMMA           reduce using rule 13 (index_list -> index .)


state 155

    (14) index -> startIndex . DOTDOT endIndex

    DOTDOT          shift and go to state 170


state 156

    (20) startIndex -> const .

    DOTDOT          reduce using rule 20 (startIndex -> const .)


state 157

    (54) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (52) open_if_statement -> IF BoolExpr . THEN Statement
    (53) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 171
    AND             shift and go to state 100
    OR              shift and go to state 101


state 158

    (53) open_if_statement -> IF BoolExpr THEN closed_statement ELSE . open_statement
    (54) closed_if_statement -> IF BoolExpr THEN closed_statement ELSE . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (66) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    closed_statement               shift and go to state 172
    open_statement                 shift and go to state 173
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    Variable                       shift and go to state 54

state 159

    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (26) open_statement -> label COLON . non_labeled_open_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    non_labeled_closed_statement   shift and go to state 98
    non_labeled_open_statement     shift and go to state 97
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 54

state 160

    (56) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (55) open_while_statement -> WHILE BoolExpr . DO open_statement
    (83) BoolExpr -> BoolExpr . AND BoolExpr
    (84) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 174
    AND             shift and go to state 100
    OR              shift and go to state 101


state 161

    (58) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement
    (57) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement

    ASSIGNMENT      shift and go to state 175


state 162

    (57) open_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO open_statement
    (58) closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction . final_value DO closed_statement
    (60) final_value -> . Expr
    (67) Expr -> . Expr PLUS Expr
    (68) Expr -> . Expr MINUS Expr
    (69) Expr -> . Expr TIMES Expr
    (70) Expr -> . Expr DIVIDE Expr
    (71) Expr -> . LPAREN Expr RPAREN
    (72) Expr -> . MINUS Expr
    (73) Expr -> . Variable
    (74) Expr -> . const
    (19) Variable -> . ID
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 79
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    Variable                       shift and go to state 80
    final_value                    shift and go to state 176
    Expr                           shift and go to state 177
    const                          shift and go to state 81

state 163

    (61) direction -> TO .

    LPAREN          reduce using rule 61 (direction -> TO .)
    MINUS           reduce using rule 61 (direction -> TO .)
    ID              reduce using rule 61 (direction -> TO .)
    INT_NUMBER      reduce using rule 61 (direction -> TO .)
    REAL_NUMBER     reduce using rule 61 (direction -> TO .)


state 164

    (62) direction -> DOWNTO .

    LPAREN          reduce using rule 62 (direction -> DOWNTO .)
    MINUS           reduce using rule 62 (direction -> DOWNTO .)
    ID              reduce using rule 62 (direction -> DOWNTO .)
    INT_NUMBER      reduce using rule 62 (direction -> DOWNTO .)
    REAL_NUMBER     reduce using rule 62 (direction -> DOWNTO .)


state 165

    (45) case_statement -> CASE case_index OF case_element_list END .

    END             reduce using rule 45 (case_statement -> CASE case_index OF case_element_list END .)
    SEMICOLON       reduce using rule 45 (case_statement -> CASE case_index OF case_element_list END .)
    ELSE            reduce using rule 45 (case_statement -> CASE case_index OF case_element_list END .)


state 166

    (46) case_statement -> CASE case_index OF case_element_list SEMICOLON . END
    (48) case_element_list -> case_element_list SEMICOLON . case_element
    (50) case_element -> . case_constant COLON Statement
    (51) case_constant -> . const
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    END             shift and go to state 178
    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    case_element                   shift and go to state 179
    case_constant                  shift and go to state 151
    const                          shift and go to state 152

state 167

    (50) case_element -> case_constant COLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (66) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 55
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    CASE            shift and go to state 56
    CONTINUE        shift and go to state 57
    BREAK           shift and go to state 58
    ID              shift and go to state 19

    Statement                      shift and go to state 180
    open_statement                 shift and go to state 32
    closed_statement               shift and go to state 33
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    continue_statement             shift and go to state 49
    break_statement                shift and go to state 50
    Variable                       shift and go to state 54

state 168

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC . OF Type

    OF              shift and go to state 181


state 169

    (12) index_list -> index_list COMMA . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    index                          shift and go to state 182
    startIndex                     shift and go to state 155
    const                          shift and go to state 156

state 170

    (14) index -> startIndex DOTDOT . endIndex
    (21) endIndex -> . const
    (75) const -> . INT_NUMBER
    (76) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 82
    REAL_NUMBER     shift and go to state 83

    endIndex                       shift and go to state 183
    const                          shift and go to state 184

state 171

    (54) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (52) open_if_statement -> IF BoolExpr THEN . Statement
    (53) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (66) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (41) non_labeled_closed_statement -> . continue_statement
    (43) non_labeled_closed_statement -> . break_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (63) assignment_statement -> . Variable ASSIGNMENT Expr
    (64) compound_statement -> . BEGIN StateList END
    (54) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (56) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (58) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (65) goto_statement -> . GOTO label
    (88) empty -> .
    (45) case_statement -> . CASE case_index OF case_element_list END
    (46) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (42) continue_statement -> . CONTINUE
    (44) break_statement -> . BREAK
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (19) Variable -> . ID
    (52) open_if_statement -> . IF BoolExpr THEN Statement
    (53) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (55) open_while_statement -> . WHILE BoolExpr DO open_statement
    (57) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 125
    WHILE           shift and go to state 129
    FOR             shift and go to state 130
    GOTO            shift and go to state 55
    ELSE            reduce using rule 88 (empty -> .)
